period,country,year,month,demonstrations_events,civilian_targeting_events,civilian_targeting_fatalities,political_violence_events,political_violence_fatalities,total_events,total_fatalities
1997-01,Kenya,1997,1,1,3,6,3,6,7,12
1997-02,Kenya,1997,2,5,3,9,3,9,11,18
1997-03,Kenya,1997,3,0,3,147,6,179,9,326
1997-04,Kenya,1997,4,2,3,1,4,7,9,8
1997-05,Kenya,1997,5,3,0,0,4,22,7,22
1997-06,Kenya,1997,6,2,1,0,3,1,6,1
1997-07,Kenya,1997,7,13,5,22,6,22,24,44
1997-08,Kenya,1997,8,1,13,49,25,70,39,119
1997-09,Kenya,1997,9,1,9,62,16,97,26,159
1997-10,Kenya,1997,10,4,3,7,10,29,17,36
1997-11,Kenya,1997,11,2,10,1,14,16,26,17
1997-12,Kenya,1997,12,4,3,5,12,12,19,17
1998-01,Kenya,1998,1,1,12,7,21,7,34,14
1998-02,Kenya,1998,2,3,2,0,3,0,8,0
1998-03,Kenya,1998,3,7,2,2,3,2,12,4
1998-04,Kenya,1998,4,7,7,1,14,6,28,7
1998-05,Kenya,1998,5,3,3,1,6,2,12,3
1998-06,Kenya,1998,6,2,1,0,1,0,4,0
1998-07,Kenya,1998,7,29,2,1,4,85,35,86
1998-08,Kenya,1998,8,2,1,213,3,225,6,438
1998-09,Kenya,1998,9,0,2,2,5,2,7,4
1998-10,Kenya,1998,10,26,24,281,28,286,78,567
1998-11,Kenya,1998,11,1,0,0,3,0,4,0
1998-12,Kenya,1998,12,1,4,0,5,0,10,0
1999-01,Kenya,1999,1,18,8,1,18,12,44,13
1999-02,Kenya,1999,2,9,2,0,12,8,23,8
1999-03,Kenya,1999,3,6,9,101,12,104,27,205
1999-04,Kenya,1999,4,2,4,1,7,1,13,2
1999-05,Kenya,1999,5,0,5,0,11,2,16,2
1999-06,Kenya,1999,6,9,4,8,10,21,23,29
1999-07,Kenya,1999,7,5,2,0,13,0,20,0
1999-08,Kenya,1999,8,0,2,0,15,159,17,159
1999-09,Kenya,1999,9,0,1,0,4,1,5,1
1999-10,Kenya,1999,10,3,6,0,10,3,19,3
1999-11,Kenya,1999,11,0,7,13,12,13,19,26
1999-12,Kenya,1999,12,4,5,15,10,15,19,30
2000-01,Kenya,2000,1,1,6,18,7,28,14,46
2000-02,Kenya,2000,2,1,4,87,11,93,16,180
2000-03,Kenya,2000,3,3,6,20,8,22,17,42
2000-04,Kenya,2000,4,2,6,28,17,72,25,100
2000-05,Kenya,2000,5,0,7,17,12,37,19,54
2000-06,Kenya,2000,6,11,7,17,13,42,31,59
2000-07,Kenya,2000,7,1,4,60,7,70,12,130
2000-08,Kenya,2000,8,3,14,14,23,17,40,31
2000-09,Kenya,2000,9,6,4,18,7,19,17,37
2000-10,Kenya,2000,10,8,9,15,20,17,37,32
2000-11,Kenya,2000,11,4,8,12,12,13,24,25
2000-12,Kenya,2000,12,2,6,6,9,13,17,19
2001-01,Kenya,2001,1,0,6,26,21,59,27,85
2001-02,Kenya,2001,2,5,8,11,12,56,25,67
2001-03,Kenya,2001,3,4,6,124,28,135,38,259
2001-04,Kenya,2001,4,0,3,8,8,17,11,25
2001-05,Kenya,2001,5,3,5,9,9,20,17,29
2001-06,Kenya,2001,6,0,0,0,6,23,6,23
2001-07,Kenya,2001,7,2,4,9,23,37,29,46
2001-08,Kenya,2001,8,0,4,9,6,10,10,19
2001-09,Kenya,2001,9,0,1,8,12,87,13,95
2001-10,Kenya,2001,10,1,2,4,4,8,7,12
2001-11,Kenya,2001,11,0,3,9,10,46,13,55
2001-12,Kenya,2001,12,0,4,52,10,140,14,192
2002-01,Kenya,2002,1,1,8,9,14,31,23,40
2002-02,Kenya,2002,2,0,3,7,8,11,11,18
2002-03,Kenya,2002,3,1,8,93,13,96,22,189
2002-04,Kenya,2002,4,0,5,6,5,6,10,12
2002-05,Kenya,2002,5,5,7,3,8,4,20,7
2002-06,Kenya,2002,6,12,3,10,7,18,22,28
2002-07,Kenya,2002,7,5,8,22,16,58,29,80
2002-08,Kenya,2002,8,1,4,4,6,6,11,10
2002-09,Kenya,2002,9,11,19,83,29,94,59,177
2002-10,Kenya,2002,10,7,12,16,20,21,39,37
2002-11,Kenya,2002,11,1,12,43,20,54,33,97
2002-12,Kenya,2002,12,1,10,18,22,25,33,43
2003-01,Kenya,2003,1,3,9,15,19,29,31,44
2003-02,Kenya,2003,2,1,4,1,8,7,13,8
2003-03,Kenya,2003,3,4,4,5,7,12,15,17
2003-04,Kenya,2003,4,3,4,6,5,6,12,12
2003-05,Kenya,2003,5,1,3,7,4,9,8,16
2003-06,Kenya,2003,6,2,4,6,12,32,18,38
2003-07,Kenya,2003,7,10,7,18,10,26,27,44
2003-08,Kenya,2003,8,2,3,3,6,15,11,18
2003-09,Kenya,2003,9,3,1,1,3,19,7,20
2003-10,Kenya,2003,10,16,3,3,5,3,24,6
2003-11,Kenya,2003,11,17,7,11,8,11,32,22
2003-12,Kenya,2003,12,9,4,0,5,0,18,0
2004-01,Kenya,2004,1,3,3,7,5,13,11,20
2004-02,Kenya,2004,2,0,3,14,8,49,11,63
2004-03,Kenya,2004,3,15,3,1,5,2,23,3
2004-04,Kenya,2004,4,3,3,12,5,17,11,29
2004-05,Kenya,2004,5,12,1,3,2,4,15,7
2004-06,Kenya,2004,6,13,7,3,8,3,28,6
2004-07,Kenya,2004,7,6,6,72,7,74,19,146
2004-08,Kenya,2004,8,3,4,12,6,13,13,25
2004-09,Kenya,2004,9,2,7,1,7,1,16,2
2004-10,Kenya,2004,10,8,2,1,4,3,14,4
2004-11,Kenya,2004,11,3,3,0,5,3,11,3
2004-12,Kenya,2004,12,8,6,0,8,0,22,0
2005-01,Kenya,2005,1,4,18,27,29,57,51,84
2005-02,Kenya,2005,2,3,4,1,9,7,16,8
2005-03,Kenya,2005,3,3,5,36,9,59,17,95
2005-04,Kenya,2005,4,2,11,37,16,63,29,100
2005-05,Kenya,2005,5,3,7,10,11,15,21,25
2005-06,Kenya,2005,6,2,4,9,5,9,11,18
2005-07,Kenya,2005,7,4,13,70,20,121,37,191
2005-08,Kenya,2005,8,6,1,1,3,4,10,5
2005-09,Kenya,2005,9,5,0,0,0,0,5,0
2005-10,Kenya,2005,10,4,3,4,5,4,12,8
2005-11,Kenya,2005,11,2,4,5,8,5,14,10
2005-12,Kenya,2005,12,2,2,4,3,6,7,10
2006-01,Kenya,2006,1,0,3,2,7,37,10,39
2006-02,Kenya,2006,2,2,3,6,4,6,9,12
2006-03,Kenya,2006,3,6,4,5,7,11,17,16
2006-04,Kenya,2006,4,1,8,10,10,10,19,20
2006-05,Kenya,2006,5,0,7,10,9,20,16,30
2006-06,Kenya,2006,6,2,4,12,6,26,12,38
2006-07,Kenya,2006,7,9,7,8,12,28,28,36
2006-08,Kenya,2006,8,8,7,14,11,38,26,52
2006-09,Kenya,2006,9,2,8,13,9,13,19,26
2006-10,Kenya,2006,10,6,2,2,4,19,12,21
2006-11,Kenya,2006,11,0,4,8,12,16,16,24
2006-12,Kenya,2006,12,8,5,30,6,32,19,62
2007-01,Kenya,2007,1,12,3,7,14,37,29,44
2007-02,Kenya,2007,2,2,2,2,4,5,8,7
2007-03,Kenya,2007,3,3,5,7,5,7,13,14
2007-04,Kenya,2007,4,1,11,39,15,43,27,82
2007-05,Kenya,2007,5,4,11,42,25,150,40,192
2007-06,Kenya,2007,6,3,14,43,35,123,52,166
2007-07,Kenya,2007,7,2,9,33,22,83,33,116
2007-08,Kenya,2007,8,3,14,26,19,50,36,76
2007-09,Kenya,2007,9,9,3,0,7,14,19,14
2007-10,Kenya,2007,10,0,3,1,4,3,7,4
2007-11,Kenya,2007,11,5,20,15,37,21,62,36
2007-12,Kenya,2007,12,107,49,99,83,168,239,267
2008-01,Kenya,2008,1,100,91,302,161,539,352,841
2008-02,Kenya,2008,2,2,5,16,7,28,14,44
2008-03,Kenya,2008,3,29,24,109,30,146,83,255
2008-04,Kenya,2008,4,7,7,10,10,28,24,38
2008-05,Kenya,2008,5,3,6,10,9,25,18,35
2008-06,Kenya,2008,6,0,3,0,6,6,9,6
2008-07,Kenya,2008,7,10,2,7,4,92,16,99
2008-08,Kenya,2008,8,22,5,129,10,156,37,285
2008-09,Kenya,2008,9,1,6,24,10,41,17,65
2008-10,Kenya,2008,10,0,2,0,7,21,9,21
2008-11,Kenya,2008,11,1,8,7,10,10,19,17
2008-12,Kenya,2008,12,2,5,3,7,5,14,8
2009-01,Kenya,2009,1,10,5,12,8,31,23,43
2009-02,Kenya,2009,2,3,2,5,2,5,7,10
2009-03,Kenya,2009,3,5,2,3,2,3,9,6
2009-04,Kenya,2009,4,3,2,0,7,29,12,29
2009-05,Kenya,2009,5,6,1,2,3,4,10,6
2009-06,Kenya,2009,6,0,3,5,6,5,9,10
2009-07,Kenya,2009,7,0,5,3,9,4,14,7
2009-08,Kenya,2009,8,1,7,31,11,52,19,83
2009-09,Kenya,2009,9,2,5,0,8,0,15,0
2009-10,Kenya,2009,10,4,5,2,18,40,27,42
2009-11,Kenya,2009,11,2,3,1,10,2,15,3
2009-12,Kenya,2009,12,4,7,0,12,5,23,5
2010-01,Kenya,2010,1,6,7,12,12,20,25,32
2010-02,Kenya,2010,2,4,4,0,8,5,16,5
2010-03,Kenya,2010,3,4,2,3,3,10,9,13
2010-04,Kenya,2010,4,0,2,2,3,2,5,4
2010-05,Kenya,2010,5,1,3,2,5,4,9,6
2010-06,Kenya,2010,6,7,7,11,10,19,24,30
2010-07,Kenya,2010,7,4,4,5,6,10,14,15
2010-08,Kenya,2010,8,5,3,9,4,10,12,19
2010-09,Kenya,2010,9,10,5,4,5,4,20,8
2010-10,Kenya,2010,10,3,5,0,9,34,17,34
2010-11,Kenya,2010,11,6,3,16,12,23,21,39
2010-12,Kenya,2010,12,5,14,20,22,69,41,89
2011-01,Kenya,2011,1,6,10,8,15,17,31,25
2011-02,Kenya,2011,2,10,13,6,18,10,41,16
2011-03,Kenya,2011,3,6,5,1,11,15,22,16
2011-04,Kenya,2011,4,7,2,4,3,4,12,8
2011-05,Kenya,2011,5,3,9,63,10,65,22,128
2011-06,Kenya,2011,6,1,8,25,13,37,22,62
2011-07,Kenya,2011,7,2,0,0,2,4,4,4
2011-08,Kenya,2011,8,0,1,1,1,1,2,2
2011-09,Kenya,2011,9,1,1,1,1,1,3,2
2011-10,Kenya,2011,10,1,5,6,10,13,16,19
2011-11,Kenya,2011,11,0,6,17,13,36,19,53
2011-12,Kenya,2011,12,1,2,1,8,5,11,6
2012-01,Kenya,2012,1,0,7,9,18,34,25,43
2012-02,Kenya,2012,2,5,8,9,28,19,41,28
2012-03,Kenya,2012,3,10,10,23,13,27,33,50
2012-04,Kenya,2012,4,4,6,3,7,5,17,8
2012-05,Kenya,2012,5,4,10,11,13,11,27,22
2012-06,Kenya,2012,6,13,16,7,22,10,51,17
2012-07,Kenya,2012,7,6,16,25,20,33,42,58
2012-08,Kenya,2012,8,16,15,80,21,88,52,168
2012-09,Kenya,2012,9,4,18,58,26,76,48,134
2012-10,Kenya,2012,10,15,19,24,29,39,63,63
2012-11,Kenya,2012,11,11,13,19,25,83,49,102
2012-12,Kenya,2012,12,17,21,74,27,80,65,154
2013-01,Kenya,2013,1,61,37,38,46,57,144,95
2013-02,Kenya,2013,2,23,27,32,38,43,88,75
2013-03,Kenya,2013,3,35,35,24,50,62,120,86
2013-04,Kenya,2013,4,27,31,42,36,46,94,88
2013-05,Kenya,2013,5,9,25,40,35,63,69,103
2013-06,Kenya,2013,6,9,19,51,26,63,54,114
2013-07,Kenya,2013,7,20,7,18,9,25,36,43
2013-08,Kenya,2013,8,15,15,38,32,85,62,123
2013-09,Kenya,2013,9,15,20,90,34,114,69,204
2013-10,Kenya,2013,10,25,14,15,19,19,58,34
2013-11,Kenya,2013,11,18,16,45,23,50,57,95
2013-12,Kenya,2013,12,17,18,63,28,128,63,191
2014-01,Kenya,2014,1,20,14,14,24,30,58,44
2014-02,Kenya,2014,2,18,11,10,15,13,44,23
2014-03,Kenya,2014,3,15,12,19,23,31,50,50
2014-04,Kenya,2014,4,13,11,9,20,15,44,24
2014-05,Kenya,2014,5,2,10,31,17,54,29,85
2014-06,Kenya,2014,6,23,18,84,26,128,67,212
2014-07,Kenya,2014,7,25,16,44,22,68,63,112
2014-08,Kenya,2014,8,17,15,19,22,51,54,70
2014-09,Kenya,2014,9,30,11,17,15,19,56,36
2014-10,Kenya,2014,10,24,12,6,21,31,57,37
2014-11,Kenya,2014,11,19,11,37,21,91,51,128
2014-12,Kenya,2014,12,8,14,65,23,78,45,143
2015-01,Kenya,2015,1,28,7,9,12,23,47,32
2015-02,Kenya,2015,2,24,10,7,16,12,50,19
2015-03,Kenya,2015,3,21,18,27,21,32,60,59
2015-04,Kenya,2015,4,18,10,156,13,162,41,318
2015-05,Kenya,2015,5,10,5,36,11,96,26,132
2015-06,Kenya,2015,6,14,7,34,11,58,32,92
2015-07,Kenya,2015,7,10,8,25,13,33,31,58
2015-08,Kenya,2015,8,5,4,7,11,26,20,33
2015-09,Kenya,2015,9,16,2,1,2,1,20,2
2015-10,Kenya,2015,10,13,7,4,10,6,30,10
2015-11,Kenya,2015,11,11,3,4,7,5,21,9
2015-12,Kenya,2015,12,6,6,11,20,46,32,57
2016-01,Kenya,2016,1,3,3,4,7,17,13,21
2016-02,Kenya,2016,2,5,2,4,6,10,13,14
2016-03,Kenya,2016,3,8,4,2,6,2,18,4
2016-04,Kenya,2016,4,10,1,1,2,1,13,2
2016-05,Kenya,2016,5,17,6,10,8,14,31,24
2016-06,Kenya,2016,6,19,10,12,18,40,47,52
2016-07,Kenya,2016,7,7,6,10,17,37,30,47
2016-08,Kenya,2016,8,10,7,5,17,12,34,17
2016-09,Kenya,2016,9,23,3,3,11,22,37,25
2016-10,Kenya,2016,10,21,10,23,14,25,45,48
2016-11,Kenya,2016,11,18,4,1,13,16,35,17
2016-12,Kenya,2016,12,10,11,13,20,25,41,38
2017-01,Kenya,2017,1,11,9,14,16,23,36,37
2017-02,Kenya,2017,2,15,15,21,26,38,56,59
2017-03,Kenya,2017,3,18,21,41,40,71,79,112
2017-04,Kenya,2017,4,52,33,29,64,57,149,86
2017-05,Kenya,2017,5,52,30,27,51,86,133,113
2017-06,Kenya,2017,6,25,21,30,38,63,84,93
2017-07,Kenya,2017,7,23,27,55,46,91,96,146
2017-08,Kenya,2017,8,65,39,42,74,82,178,124
2017-09,Kenya,2017,9,35,15,24,21,35,71,59
2017-10,Kenya,2017,10,117,47,21,74,46,238,67
2017-11,Kenya,2017,11,31,11,34,24,66,66,100
2017-12,Kenya,2017,12,4,5,13,9,20,18,33
2018-01,Kenya,2018,1,25,15,26,28,47,68,73
2018-02,Kenya,2018,2,28,16,18,29,40,73,58
2018-03,Kenya,2018,3,19,7,19,10,26,36,45
2018-04,Kenya,2018,4,20,14,16,22,22,56,38
2018-05,Kenya,2018,5,18,13,24,26,31,57,55
2018-06,Kenya,2018,6,24,17,5,26,20,67,25
2018-07,Kenya,2018,7,19,15,12,35,19,69,31
2018-08,Kenya,2018,8,20,16,12,24,28,60,40
2018-09,Kenya,2018,9,28,40,53,68,106,136,159
2018-10,Kenya,2018,10,21,14,13,29,44,64,57
2018-11,Kenya,2018,11,15,25,18,44,38,84,56
2018-12,Kenya,2018,12,10,17,12,30,26,57,38
2019-01,Kenya,2019,1,17,25,37,27,38,69,75
2019-02,Kenya,2019,2,10,9,13,16,22,35,35
2019-03,Kenya,2019,3,24,10,5,16,17,50,22
2019-04,Kenya,2019,4,11,15,16,22,22,48,38
2019-05,Kenya,2019,5,22,11,19,17,27,50,46
2019-06,Kenya,2019,6,10,12,7,18,26,40,33
2019-07,Kenya,2019,7,17,9,6,13,10,39,16
2019-08,Kenya,2019,8,13,8,13,11,16,32,29
2019-09,Kenya,2019,9,28,20,26,30,41,78,67
2019-10,Kenya,2019,10,33,17,19,27,36,77,55
2019-11,Kenya,2019,11,15,18,21,23,31,56,52
2019-12,Kenya,2019,12,16,23,28,38,52,77,80
2020-01,Kenya,2020,1,36,19,10,30,35,85,45
2020-02,Kenya,2020,2,11,16,17,24,26,51,43
2020-03,Kenya,2020,3,18,26,20,34,44,78,64
2020-04,Kenya,2020,4,12,21,12,35,33,68,45
2020-05,Kenya,2020,5,25,21,18,36,39,82,57
2020-06,Kenya,2020,6,16,15,17,22,31,53,48
2020-07,Kenya,2020,7,21,19,18,31,23,71,41
2020-08,Kenya,2020,8,37,13,12,20,14,70,26
2020-09,Kenya,2020,9,26,11,13,19,40,56,53
2020-10,Kenya,2020,10,18,15,8,23,13,56,21
2020-11,Kenya,2020,11,18,15,17,27,30,60,47
2020-12,Kenya,2020,12,17,11,7,18,20,46,27
2021-01,Kenya,2021,1,26,12,15,38,51,76,66
2021-02,Kenya,2021,2,17,3,1,10,3,30,4
2021-03,Kenya,2021,3,10,11,13,15,13,36,26
2021-04,Kenya,2021,4,6,7,7,11,13,24,20
2021-05,Kenya,2021,5,17,18,12,31,38,66,50
2021-06,Kenya,2021,6,16,18,22,32,66,66,88
2021-07,Kenya,2021,7,22,26,49,37,69,85,118
2021-08,Kenya,2021,8,28,21,16,29,20,78,36
2021-09,Kenya,2021,9,32,34,24,45,30,111,54
2021-10,Kenya,2021,10,25,29,40,43,63,97,103
2021-11,Kenya,2021,11,24,29,26,44,61,97,87
2021-12,Kenya,2021,12,18,33,23,53,54,104,77
2022-01,Kenya,2022,1,37,40,45,68,103,145,148
2022-02,Kenya,2022,2,32,53,53,79,87,164,140
2022-03,Kenya,2022,3,58,69,69,99,92,226,161
2022-04,Kenya,2022,4,124,52,36,80,39,256,75
2022-05,Kenya,2022,5,75,49,24,67,31,191,55
2022-06,Kenya,2022,6,69,48,29,86,48,203,77
2022-07,Kenya,2022,7,52,66,24,104,44,222,68
2022-08,Kenya,2022,8,62,78,24,108,33,248,57
2022-09,Kenya,2022,9,39,44,24,54,47,137,71
2022-10,Kenya,2022,10,59,52,35,75,41,186,76
2022-11,Kenya,2022,11,36,78,54,101,57,215,111
2022-12,Kenya,2022,12,30,53,40,72,61,155,101
2023-01,Kenya,2023,1,50,69,60,92,96,211,156
2023-02,Kenya,2023,2,83,52,45,91,113,226,158
2023-03,Kenya,2023,3,161,73,63,103,78,337,141
2023-04,Kenya,2023,4,62,61,44,92,53,215,97
2023-05,Kenya,2023,5,106,70,50,93,65,269,115
2023-06,Kenya,2023,6,75,74,46,112,88,261,134
2023-07,Kenya,2023,7,213,60,48,86,89,359,137
2023-08,Kenya,2023,8,62,61,40,90,118,213,158
2023-09,Kenya,2023,9,77,74,56,107,107,258,163
2023-10,Kenya,2023,10,108,52,29,88,49,248,78
2023-11,Kenya,2023,11,101,52,40,76,58,229,98
2023-12,Kenya,2023,12,68,41,39,77,59,186,98
2024-01,Kenya,2024,1,140,51,36,76,54,267,90
2024-02,Kenya,2024,2,125,56,36,90,52,271,88
2024-03,Kenya,2024,3,94,76,51,113,93,283,144
2024-04,Kenya,2024,4,92,38,20,64,40,194,60
2024-05,Kenya,2024,5,206,45,27,85,47,336,74
2024-06,Kenya,2024,6,245,57,29,85,60,387,89
2024-07,Kenya,2024,7,251,65,41,96,75,412,116
2024-08,Kenya,2024,8,235,51,33,87,61,373,94
2024-09,Kenya,2024,9,221,64,64,133,81,418,145
2024-10,Kenya,2024,10,132,53,26,93,76,278,102
2024-11,Kenya,2024,11,134,58,26,88,38,280,64
2024-12,Kenya,2024,12,133,49,13,75,36,257,49
2025-01,Kenya,2025,1,153,70,39,91,56,314,95
2025-02,Kenya,2025,2,135,58,34,82,91,275,125
2025-03,Kenya,2025,3,137,77,44,127,75,341,119
2025-04,Kenya,2025,4,112,62,49,102,69,276,118
2025-05,Kenya,2025,5,137,68,39,96,54,301,93
2025-06,Kenya,2025,6,205,133,86,175,103,513,189
2025-07,Kenya,2025,7,191,93,76,136,93,420,169
2025-08,Kenya,2025,8,117,71,43,100,59,288,102
2025-09,Kenya,2025,9,217,81,49,126,70,424,119
2025-10,Kenya,2025,10,139,69,52,100,74,308,126
2025-11,Kenya,2025,11,107,83,39,126,61,316,100
2025-12,Kenya,2025,12,100,72,55,108,86,280,141
2026-01,Kenya,2026,1,136,94,64,134,109,364,173
2026-02,Kenya,2026,2,98,38,30,59,41,195,71
